       .section     .text 
       .align  2,0x90 
       movupd 0x2f0(%rdi),  %xmm6
       mulpd  %xmm6,  %xmm4
       mulpd  %xmm6,  %xmm5
       haddpd  %xmm5,  %xmm4
       movupd 0x2b0(%rdi),  %xmm0
       movupd 0x210(%rsi),  %xmm1
       movapd  %xmm1,  %xmm3
       movupd 0x260(%rsi),  %xmm5
       movlhps  %xmm5,  %xmm3
       movhlps  %xmm1,  %xmm5
       movapd  %xmm3,  %xmm6
       movapd  %xmm5,  %xmm7
       mulpd  %xmm0,  %xmm3
       mulpd  %xmm0,  %xmm5
       haddpd  %xmm5,  %xmm3
       addpd  %xmm3,  %xmm2
       movupd 0x300(%rdi),  %xmm0
       mulpd  %xmm0,  %xmm6
       mulpd  %xmm0,  %xmm7
       haddpd  %xmm7,  %xmm6
       addpd  %xmm6,  %xmm4
       movupd 0x2b0(%rdx) , %xmm7
       addpd  %xmm7, %xmm2
       movapd  %xmm2,0x2b0(%rdx) 
       movupd 0x300(%rdx) , %xmm7
       addpd  %xmm7, %xmm4
       movapd  %xmm4,0x300(%rdx) 
       movupd 0x2c0(%rdi),  %xmm0
       movupd 0x2a0(%rsi),  %xmm1
       movapd  %xmm1,  %xmm2
       movupd 0x2f0(%rsi),  %xmm3
       movlhps  %xmm3,  %xmm2
       movhlps  %xmm1,  %xmm3
       movapd  %xmm2,  %xmm4
       movapd  %xmm3,  %xmm5
       mulpd  %xmm0,  %xmm2
       mulpd  %xmm0,  %xmm3
       haddpd  %xmm3,  %xmm2
       movupd 0x310(%rdi),  %xmm6
       mulpd  %xmm6,  %xmm4
       mulpd  %xmm6,  %xmm5
       haddpd  %xmm5,  %xmm4
       movupd 0x2a0(%rdx) , %xmm7
       addpd  %xmm7, %xmm2
       movapd  %xmm2,0x2a0(%rdx) 
       movupd 0x2f0(%rdx) , %xmm7
       addpd  %xmm7, %xmm4
       movapd  %xmm4,0x2f0(%rdx) 
       movupd 0x2b0(%rsi),  %xmm1
       movapd  %xmm1,  %xmm2
       movupd 0x300(%rsi),  %xmm3
       movlhps  %xmm3,  %xmm2
       movhlps  %xmm1,  %xmm3
       movapd  %xmm2,  %xmm4
       movapd  %xmm3,  %xmm5
       mulpd  %xmm0,  %xmm2
       mulpd  %xmm0,  %xmm3
       haddpd  %xmm3,  %xmm2
       mulpd  %xmm6,  %xmm4
       mulpd  %xmm6,  %xmm5
       haddpd  %xmm5,  %xmm4
       movupd 0x2b0(%rdx) , %xmm7
       addpd  %xmm7, %xmm2
       movapd  %xmm2,0x2b0(%rdx) 
       movupd 0x300(%rdx) , %xmm7
       addpd  %xmm7, %xmm4
       movapd  %xmm4,0x300(%rdx) 
       movupd 0x280(%rdi),  %xmm0
       movupd 0x40(%rsi),  %xmm1
       movapd  %xmm1,  %xmm2
       movupd 0x90(%rsi),  %xmm3
       movlhps  %xmm3,  %xmm2
       movhlps  %xmm1,  %xmm3
       movapd  %xmm2,  %xmm4
       movapd  %xmm3,  %xmm5
       mulpd  %xmm0,  %xmm2
       mulpd  %xmm0,  %xmm3
       haddpd  %xmm3,  %xmm2
       movupd 0x2d0(%rdi),  %xmm6
       mulpd  %xmm6,  %xmm4
       mulpd  %xmm6,  %xmm5
       haddpd  %xmm5,  %xmm4
       movupd 0x290(%rdi),  %xmm0
       movupd 0xe0(%rsi),  %xmm1
       movapd  %xmm1,  %xmm3
       movupd 0x130(%rsi),  %xmm5
       movlhps  %xmm5,  %xmm3
       movhlps  %xmm1,  %xmm5
       movapd  %xmm3,  %xmm6
       movapd  %xmm5,  %xmm7
       mulpd  %xmm0,  %xmm3
       mulpd  %xmm0,  %xmm5
       haddpd  %xmm5,  %xmm3
       addpd  %xmm3,  %xmm2
       movupd 0x2e0(%rdi),  %xmm0
       mulpd  %xmm0,  %xmm6
       mulpd  %xmm0,  %xmm7
       haddpd  %xmm7,  %xmm6
       addpd  %xmm6,  %xmm4
       movapd  %xmm2, 0x2c0(%rdx) 
       movapd  %xmm4, 0x310(%rdx) 
       movupd 0x2a0(%rdi),  %xmm0
       movupd 0x180(%rsi),  %xmm1
       movapd  %xmm1,  %xmm2
       movupd 0x1d0(%rsi),  %xmm3
       movlhps  %xmm3,  %xmm2
       movhlps  %xmm1,  %xmm3
       movapd  %xmm2,  %xmm4
       movapd  %xmm3,  %xmm5
       mulpd  %xmm0,  %xmm2
       mulpd  %xmm0,  %xmm3
       haddpd  %xmm3,  %xmm2
       movupd 0x2f0(%rdi),  %xmm6
       mulpd  %xmm6,  %xmm4
       mulpd  %xmm6,  %xmm5
       haddpd  %xmm5,  %xmm4
       movupd 0x2b0(%rdi),  %xmm0
       movupd 0x220(%rsi),  %xmm1
       movapd  %xmm1,  %xmm3
       movupd 0x270(%rsi),  %xmm5
       movlhps  %xmm5,  %xmm3
       movhlps  %xmm1,  %xmm5
       movapd  %xmm3,  %xmm6
       movapd  %xmm5,  %xmm7
       mulpd  %xmm0,  %xmm3
       mulpd  %xmm0,  %xmm5
       haddpd  %xmm5,  %xmm3
       addpd  %xmm3,  %xmm2
       movupd 0x300(%rdi),  %xmm0
       mulpd  %xmm0,  %xmm6
       mulpd  %xmm0,  %xmm7
       haddpd  %xmm7,  %xmm6
       addpd  %xmm6,  %xmm4
       movupd 0x2c0(%rdx) , %xmm7
       addpd  %xmm7, %xmm2
       movapd  %xmm2,0x2c0(%rdx) 
       movupd 0x310(%rdx) , %xmm7
       addpd  %xmm7, %xmm4
       movapd  %xmm4,0x310(%rdx) 
       movupd 0x2c0(%rdi),  %xmm0
       movupd 0x2c0(%rsi),  %xmm1
       movapd  %xmm1,  %xmm2
       movupd 0x310(%rsi),  %xmm3
       movlhps  %xmm3,  %xmm2
       movhlps  %xmm1,  %xmm3
       movapd  %xmm2,  %xmm4
       movapd  %xmm3,  %xmm5
       mulpd  %xmm0,  %xmm2
       mulpd  %xmm0,  %xmm3
       haddpd  %xmm3,  %xmm2
       movupd 0x310(%rdi),  %xmm6
       mulpd  %xmm6,  %xmm4
       mulpd  %xmm6,  %xmm5
       haddpd  %xmm5,  %xmm4
       movupd 0x2c0(%rdx) , %xmm7
       addpd  %xmm7, %xmm2
       movupd  %xmm2,0x2c0(%rdx) 
       movupd 0x310(%rdx) , %xmm7
       addpd  %xmm7, %xmm4
       movupd  %xmm4,0x310(%rdx) 
       retq
       nop
       retq
       .align 2, 0x90
       .type   dgemmr10b10b10,@function
       popq    %rbp
       .cfi_def_cfa  7,8 
       ret 
       .cfi_endproc

       .size  dgemmr10b10b10,      .-dgemmr10b10b10
